=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    Node 70    -0.8003806621764955
    Node 71    -0.7936017889473405
    Node 72    -0.33917433546902825
    Node 73    0.28187499719290504
    Node 74    2.191272688387807
    Node 75    0.18954893989218008
    Node 76    0.2194558379378253
    Node 77    -0.11029189634701987
    Node 78    -1.9460394620213413
    Node 79    0.21107392174578515
    Node 80    0.6930948908478209
    Node 81    -1.6431204975822054
    Node 82    -2.820222465523316
    Node 83    -2.2247143612674494
    Node 84    0.29087838660124543
    Node 85    -0.6691253786065131
    Node 86    0.5565036125048213
    Node 87    -0.1036122714399417
    Node 88    0.03866741987404777
    Node 89    -0.2527781866955529
    Node 90    1.0576082167007477
    Node 91    -0.9007819410694223
    Node 92    -0.40694459194403976
    Node 93    1.5695816400293123
    Node 94    0.9165669559280121
    Node 95    0.28517737269487947
    Node 96    0.03851241081024367
    Node 97    -0.21794264915447542
    Node 98    -0.3930710444307085
    Node 99    -0.2389651454751572
    Node 100    0.46744273772860084
    Node 101    -0.19851857213533766
    Node 102    -0.3955588958043245
    Node 103    -0.49324429561257477
    Node 104    -0.9925077498341899
    Node 105    0.26236248484529257
    Node 106    -0.5411379588928561
    Node 107    -1.4862173304733837
    Node 108    0.18712939317893837
    Node 109    -0.18453948296235353
    Node 110    -0.1938331715141422
    Node 111    -0.3131573799664525
    Node 112    -1.9641455879693486
    Node 113    0.27315975546156107
    Node 114    -1.523592296901953
    Node 115    0.02027703651270962
    Node 116    0.91454629502912
    Node 117    -0.7249157378912274
    Node 118    -0.2852081868989958
    Node 119    0.6581180670722762
    Node 120    0.08387719766191187
    Node 121    1.805379568842462
    Node 122    1.754344493249193
    Node 123    -0.2476671608929997
    Node 124    -1.3651816333549762
    Node 125    0.22445966398949976
    Node 126    -0.03741682697171017
    Node 127    -0.44270667697250504
    Node 128    0.6476109333359779
    Node 129    -0.31029105985824645
    Node 130    -0.7547001465187683
    Node 131    0.32042328905614026
    Node 132    0.06891920406037357
    Node 133    -0.3475665207588651
    Node 134    -0.6288818113648864
    Node 135    -0.19036491428987895
    Node 136    -0.5194890799862013
    Node 137    -0.35279335285491875
    Node 138    1.6619503673232479
    Node 139    0.008380940802563118
    Node 140    0.2689800405784714
    Node 141    -1.1804896200451882
    Node 142    -1.9157100600126675
    Node 143    -0.7802989791021429
    Node 144    0.035773799053406594
    Node 145    -1.3448187725931324
    Node 146    -1.7784612656012126
    Node 147    1.677184648469464
    Node 148    -0.7816266365315186
    Node 149    -0.44258826207671925
    Node 150    -0.34014486786329434
    Node 151    -1.6753150931205631
    Node 152    -0.6448534940263859
    Node 153    0.09844202481007687
    Node 154    -1.11929208276582
    Node 155    -0.5295406690313702
    Node 156    2.1167607720985253
    Node 157    -0.06790207925624483
    Node 158    -0.09806145903513203
    Node 159    -0.8558573166334081
    Node 160    -0.4143030967424275
    Node 161    -0.6812295176001368
    Node 162    -0.6978467208486868
    Node 163    -0.19201035657670068
    Node 164    -0.49381971356385407
    Node 165    -0.8879042189248109
    Node 166    -0.1218163833074783
    Node 167    -0.8826095869114939
    Node 168    -0.9218087370207634
    Node 169    0.3147206468111173
    Node 170    -1.42453544078192
    Node 171    1.1585428028218634
    Node 172    -0.4550981914105264
    Node 173    0.08472650588297444
    Node 174    0.49061956041024224
    Node 175    -0.6710370364974946
    Node 176    -0.316312880080817
    Node 177    -0.21119254394828765
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.1071248334249106
    Node 18    0.6383353677025891
    Node 19    0.7564466574537859
    Node 20    0.9631959604130452
    Node 21    -0.7239728447003612
    Node 22    0.2883610198723312
    Node 23    -0.9341561081887311
    Node 24    -1.5203841036344168
    Node 25    -1.0156232147832442
    Node 26    -1.394527921951383
    Node 27    0.21230544679526317
    Node 28    -0.10740490613550849
    Node 29    -1.0015519232340473
    Node 30    -0.8931003633613791
    Node 31    -0.09272414919567994
    Node 32    -0.5503805381485782
    Node 33    -0.3230267860844664
    Node 34    1.4242759587190492
    Node 35    -0.20666582109906176
    Node 36    -0.5515445873966918
    Node 37    1.5761110433653611
    Node 38    -0.1999372696688067
    Node 39    -0.8038691159472373
    Node 40    0.056386513778959625
    Node 41    -0.21673789957572406
    Node 42    -0.5896396507518147
    Node 43    1.4929106080163943
    Node 44    0.36447096365533
    Node 45    -0.9736772247865694
    Node 46    -2.177092227401509
    Node 47    0.29020669503645824
    Node 48    -0.5845082026795704
    Node 49    0.2861937539996574
    Node 50    1.0284685923493682
    Node 51    0.24868138208509646
    Node 52    -1.0584304456969649
    Node 53    1.2312421504090572
    Node 54    2.2753684428523884
    Node 55    -0.5145925393323397
    Node 56    -0.0443871454395628
    Node 57    -0.29265052234039796
    Node 58    -0.7813963113773281
    Node 59    -1.008510704040743
    Node 60    -0.8389900716161904
    Node 61    2.06451608992508
    Node 62    0.5989014610243476
    Node 63    0.4153824270730467
    Node 64    -0.5377159465979204
    Node 65    -0.1898318010828612
    Node 66    2.0415647338399747
    Node 67    -0.4622062172281578
    Node 68    -1.1170571067690864
    Node 69    0.11975411250741738
    Node 70    -0.548642456472024
    Node 71    0.14343628785742643
    Node 72    1.527691377176737
    Node 73    -0.05849426210182755
    Node 74    -0.9331372330339129
    Node 75    0.15498842930839785
    Node 76    0.30324498437120684
    Node 77    -0.47359060637003075
    Node 78    -0.5807475847673343
    Node 79    -2.8354508544718895
    Node 80    0.14922175547636518
    Node 81    -0.8009642490495358
    Node 82    -0.37985540350460995
    Node 83    -0.7986803672664831
    Node 84    -1.3667885252147036
    Node 85    0.006837900024526474
    Node 86    -1.0497374868981364
    Node 87    -2.8940673353363073
    Node 88    -0.6963449720692534
    Node 89    -1.4378318629528082
    Node 90    0.27016377539291014
    Node 91    0.7705267020965825
    Node 92    -0.7217067345179842
    Node 93    -1.0101093755801862
    Node 94    -2.0463814916863767
    Node 95    -0.19609527435762827
    Node 96    0.32343769550236734
    Node 97    0.6800563131253365
    Node 98    1.8097594219475028
    Node 99    -0.6243828014235928
    Node 100    -0.2179428834236747
    Node 101    0.18080813236018217
    Node 102    -0.8011381996799432
    Node 103    -0.6345867771023148
    Node 104    -0.20628989521968347
    Node 105    -0.05029744155206515
    Node 106    -0.9237383743838485
    Node 107    -0.43935442667557234
    Node 108    -0.12134056753194998
    Node 109    -0.5498118281041506
    Node 110    -0.5740334787217668
    Node 111    0.9394957277924898
    Node 112    1.1360962456906094
    Node 113    -0.9871597382451444
    Node 114    -0.6653852894011146
    Node 115    -0.2060451276309029
    Node 116    -0.6573431008452103
    Node 117    -0.7737281864855944
    Node 118    0.245385327642533
    Node 119    -1.5500280507280773
    Node 120    -0.02076475080467546
    Node 121    -1.5376166846910406
    Node 122    -1.0066904483344836
    Node 123    -0.6022323747094009
    Node 124    -1.0676357081078816
    Node 125    -1.696984433570435
    Node 126    0.04722458923855898
    Node 127    -1.0053190388092204
    Node 128    -0.3747174157001364
    Node 129    -1.1682781765215862
    Node 130    0.8099511263810113
    Node 131    -0.7620550135961218
    Node 132    -0.5509356099720758
    Node 133    -1.179402777284047
    Node 134    -0.12813315942129966
    Node 135    -0.6323666943733763
    Node 136    0.08952345675236714
    Node 137    -1.4595871737854675
    Node 138    0.07655969736978624
    Node 139    0.037397160516212814
    Node 140    -2.1198223309337583
    Node 141    -1.1419808628162587
    Node 142    -1.0751027096971224
    Node 143    -0.22213886953523784
    Node 144    0.5977753572986716
    Node 145    -0.24808112640448743
    Node 146    2.0741327525547693
    Node 147    -0.8523630093038675
    Node 148    -0.1646813343712782
    Node 149    0.23037244067246448
    Node 150    -1.496807537469207
    Node 151    1.4927703860948869
    Node 152    0.2906182718842169
    Node 153    -0.6276827398024251
    Node 154    0.6662648073348252
    Node 155    0.33058652294932134
    Node 156    -0.6314411001195656
    Node 157    -0.240372211679431
    Node 158    -1.320395015023595
    Node 159    0.5736775456221189
    Node 160    0.015026069219858875
    Node 161    0.38334758555135073
    Node 162    -0.04285828566098187
    Node 163    -0.5198096463981059
    Node 164    -0.4294127694643893
    Node 165    -0.048284486958085765
    Node 166    -0.48769890837569874
    Node 167    0.7390015917153115
    Node 168    1.1772907323301651
    Node 169    -1.0394884046411343
    Node 170    -1.0682335751528154
    Node 171    -1.03643582225215
    Node 172    -0.7411689945748869
    Node 173    -0.3007325213385559
    Node 174    1.049877341486032
    Node 175    2.66211134822873
    Node 176    0.698471649672154
    Node 177    -1.5657485167170944
Sigmoid Node 7
    Inputs    Weights
    Threshold    -1.298505226032605
    Node 18    0.07680599453728411
    Node 19    0.20160402133382008
    Node 20    0.4269428163548912
    Node 21    -0.3968935364966363
    Node 22    0.055421181927154325
    Node 23    -1.2474613658882387
    Node 24    -0.31752434835025983
    Node 25    -0.13868016185652313
    Node 26    0.5541418019910951
    Node 27    -0.28367874675397425
    Node 28    -0.0625168846870593
    Node 29    0.3915241276756076
    Node 30    -1.1057370438579612
    Node 31    -0.6581826559258184
    Node 32    -0.4800799649441314
    Node 33    -0.11623751373376157
    Node 34    -1.017588291220614
    Node 35    -0.593283630388814
    Node 36    0.029986141049695495
    Node 37    -0.03871111843999422
    Node 38    -0.36331711169779196
    Node 39    -0.16463838669371944
    Node 40    -0.664419776685995
    Node 41    -0.4805263481706518
    Node 42    0.7811524781928247
    Node 43    0.2679920808967904
    Node 44    0.48562120979842327
    Node 45    2.2389027263668084
    Node 46    -1.4913488067418017
    Node 47    1.6839583710761612
    Node 48    -0.34719884181906147
    Node 49    -0.2249321927079963
    Node 50    -0.11894142596989994
    Node 51    0.21003353743931238
    Node 52    -0.66557472257819
    Node 53    -1.0883270309487538
    Node 54    -0.8467240444762829
    Node 55    0.10519898361842148
    Node 56    -1.0777332330877392
    Node 57    -0.36935788941095976
    Node 58    0.02360330649626223
    Node 59    -0.3694758575333893
    Node 60    0.5200839782522795
    Node 61    0.8696424785877396
    Node 62    -0.11271744020962
    Node 63    -0.7358326865316582
    Node 64    -1.4871064449833598
    Node 65    -1.0519219479168171
    Node 66    -1.0525009560873513
    Node 67    0.442918984111652
    Node 68    1.1674460540971827
    Node 69    -0.46719597808569513
    Node 70    -0.9119481725806328
    Node 71    -1.5138247186910585
    Node 72    -1.2000010906209042
    Node 73    -0.42909566796856563
    Node 74    -0.9306440180049574
    Node 75    -1.0530082339908282
    Node 76    -1.313293821688106
    Node 77    -0.3710914417595828
    Node 78    -0.5800960265280696
    Node 79    -0.5409031597224577
    Node 80    -1.611602905622777
    Node 81    -0.31941979381393154
    Node 82    -1.6379988454391639
    Node 83    0.3841440608726827
    Node 84    0.3904935778216632
    Node 85    0.13636515525063184
    Node 86    -1.1201675284252333
    Node 87    -1.6700600363732723
    Node 88    0.1326182710481587
    Node 89    -0.7700896972342969
    Node 90    1.397945494757082
    Node 91    -0.6916309307348572
    Node 92    -0.4856208345044848
    Node 93    -0.7199119049037984
    Node 94    -0.8879658123884028
    Node 95    -0.3283046416669958
    Node 96    -0.438577886139012
    Node 97    -0.1454075687010618
    Node 98    0.47409726065559504
    Node 99    -0.5965119057796548
    Node 100    -0.24243552033658844
    Node 101    -0.28699020897619015
    Node 102    0.5951762345827146
    Node 103    -0.3388642402845975
    Node 104    -0.40784285562968875
    Node 105    1.407611031955518
    Node 106    -1.0248432564377363
    Node 107    1.6372109947621454
    Node 108    -0.48153894338757036
    Node 109    -0.6242802611954905
    Node 110    -0.45946194513391936
    Node 111    0.7978781608532876
    Node 112    1.4979576143848445
    Node 113    -0.8720025578779125
    Node 114    -0.7029872256844675
    Node 115    -0.40583876011492154
    Node 116    -0.17466113235892672
    Node 117    -0.3232608724929959
    Node 118    0.6616430498562313
    Node 119    0.7176233742310613
    Node 120    -0.08777654106889536
    Node 121    -1.2631875890923954
    Node 122    -0.7986562906100184
    Node 123    -0.15231020305085555
    Node 124    -1.424298285147797
    Node 125    -1.1464295897524723
    Node 126    0.06140337243439061
    Node 127    -0.3709228006402053
    Node 128    -0.7174733875497882
    Node 129    -0.5885862048815497
    Node 130    -0.5666187297930798
    Node 131    0.08481099849279038
    Node 132    -0.1933203392573659
    Node 133    0.3647135055431059
    Node 134    -0.777566713817639
    Node 135    -0.1904267924255328
    Node 136    -0.7128077807070771
    Node 137    0.823141487264256
    Node 138    1.3670694642677022
    Node 139    -0.3987432051315973
    Node 140    0.22424029211935081
    Node 141    -0.19520736982888937
    Node 142    -1.1297327342638968
    Node 143    0.18018762245329856
    Node 144    -0.06857682091191242
    Node 145    0.9623558231993746
    Node 146    -1.2295345774252096
    Node 147    -1.167454198754662
    Node 148    -0.834065523187104
    Node 149    0.5966382736860407
    Node 150    0.23072814127190377
    Node 151    -0.8851253026261734
    Node 152    -0.616215648652158
    Node 153    0.05674733068661564
