=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Node 74    0.9516931161347023
    Node 75    -0.02397862351774844
    Node 76    -2.785498264357459
    Node 77    1.7264295887700778
    Node 78    -1.516109063909391
    Node 79    0.09646154125955834
    Node 80    -0.619715639155693
    Node 81    1.6896159087873994
    Node 82    -0.24202760435040613
    Node 83    -0.2690656272434229
    Node 84    1.577517146572899
    Node 85    -1.3256309897189686
    Node 86    -1.108974003017908
    Node 87    0.6695731387525787
    Node 88    -0.9104558982897246
    Node 89    0.11407514860616493
    Node 90    -1.16126674716649
    Node 91    -1.8039353170218235
    Node 92    -0.5733758990530621
    Node 93    0.32207881975736297
    Node 94    -0.6334279211555444
    Node 95    -0.960764131677834
    Node 96    1.6752773379437926
    Node 97    4.608830914229196
    Node 98    10.688299608988151
    Node 99    0.0437902482941044
    Node 100    -1.2295725116630323
    Node 101    -0.3092149898129283
    Node 102    -0.899276154477304
    Node 103    0.6279906478644683
    Node 104    2.060308955550753
    Node 105    -2.2333746732973085
    Node 106    -1.6214556340680721
    Node 107    0.6811402987941871
    Node 108    -0.6902722198335473
    Node 109    -2.7942572402545185
    Node 110    0.29773558197492633
    Node 111    -1.8904928595085477
    Node 112    -2.3888292634849275
    Node 113    -2.360723315404203
    Node 114    0.5524944460707782
    Node 115    -1.1918650695339452
    Node 116    -0.042777554315574944
    Node 117    1.3161685342132865
    Node 118    -0.003991636783031436
    Node 119    5.102016473602608
    Node 120    -2.2743999921778633
    Node 121    -1.112104084306371
    Node 122    -0.07672818074413407
    Node 123    -0.5166108048227717
    Node 124    1.5766653516813598
    Node 125    0.9402420115775356
    Node 126    -1.4026220251142612
    Node 127    -1.8332669874185044
    Node 128    -0.6079821882524935
    Node 129    -0.5758664656167772
    Node 130    -2.122471981088462
    Node 131    -1.65047529812067
    Node 132    -1.0051036504312545
    Node 133    -2.863399179295845
    Node 134    -0.5926753720464889
    Node 135    0.8667546787815376
    Node 136    -0.27642280243324463
    Node 137    -0.762907862336571
    Node 138    -1.3038891522451619
    Node 139    -2.418909961385133
    Node 140    -1.3300354286270855
    Node 141    0.8416451904090354
    Node 142    -1.6946992985739708
    Node 143    -1.3407040089395696
    Node 144    -2.3985604598756685
    Node 145    -1.0034737262834765
    Node 146    -0.5186349700518211
    Node 147    -1.0100145694510276
    Node 148    -0.800609476214485
    Node 149    2.1065136530872763
    Node 150    -0.303505868865307
    Node 151    5.435880071168479
    Node 152    -2.6231037066035285
    Node 153    0.13308921600104445
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.5372729951682741
    Node 18    -0.4729782336356462
    Node 19    1.4621444479282892
    Node 20    3.6066585882825284
    Node 21    -0.464204738495064
    Node 22    -1.2314967464146116
    Node 23    0.3537095816911894
    Node 24    -0.2953826348329237
    Node 25    -0.8031303362923958
    Node 26    -0.9328642751760889
    Node 27    -1.1530167477781201
    Node 28    -1.1814792912738874
    Node 29    -2.0500279909799985
    Node 30    -2.3413705348399327
    Node 31    -1.250765703090155
    Node 32    -1.5664329106164068
    Node 33    -1.1601570264136551
    Node 34    -1.0966910912051036
    Node 35    -0.22483364541940892
    Node 36    -0.14582034490254817
    Node 37    -1.3737097754867256
    Node 38    -0.9211518961779515
    Node 39    0.8087718443277832
    Node 40    1.022131599084525
    Node 41    -1.7466363641753027
    Node 42    -0.7212650081756345
    Node 43    -0.15246913080507898
    Node 44    1.7136410701540299
    Node 45    0.5637557097151905
    Node 46    -1.2649465120888963
    Node 47    1.4701561048556055
    Node 48    -1.0795557086578949
    Node 49    0.8441956719168501
    Node 50    -1.3649674626957524
    Node 51    5.006894584833697
    Node 52    -2.261989681121767
    Node 53    0.6159052972907895
    Node 54    0.26407456622350406
    Node 55    -4.110631207008846
    Node 56    -0.5216800636742285
    Node 57    -1.5058070665130938
    Node 58    -0.44123394618594564
    Node 59    -1.1588090426551723
    Node 60    -1.6969328020571193
    Node 61    -2.8740132849840703
    Node 62    -0.8276521693029706
    Node 63    -2.257514688878097
    Node 64    -1.8721633704932934
    Node 65    -1.2950132052969567
    Node 66    -2.4403059940437877
    Node 67    -0.5804131459217313
    Node 68    2.47125081738718
    Node 69    3.382219178160787
    Node 70    2.78427684790863
    Node 71    -0.20855701465489004
    Node 72    -0.8811329506091363
    Node 73    -0.8861695923628249
    Node 74    -2.7447039749740956
    Node 75    -1.284697119791552
    Node 76    -1.6551774151823615
    Node 77    -0.25107552744371275
    Node 78    -1.1891502788475123
    Node 79    -0.756465939252004
    Node 80    -1.1164932340424887
    Node 81    -0.8583849936061749
    Node 82    -1.016992568562901
    Node 83    -2.0680341489357534
    Node 84    -1.805985113493821
    Node 85    -0.6289253657238465
    Node 86    2.034570721487881
    Node 87    0.3118672184484721
    Node 88    4.1416499951787715
    Node 89    -0.5176954684543368
    Node 90    1.4666791925697396
    Node 91    -1.3973121171071465
    Node 92    0.176791013090407
    Node 93    3.979609140877286
    Node 94    -1.9738579630963515
    Node 95    -0.5246320078781062
    Node 96    1.3372931316945955
    Node 97    0.7513107041850771
    Node 98    -0.2664929311724015
    Node 99    1.7403912287625036
    Node 100    1.0115544248334676
    Node 101    -0.33436419608238915
    Node 102    -0.35404553336952643
    Node 103    0.5728048270731709
    Node 104    3.997856038954516
    Node 105    -2.7520541503436013
    Node 106    0.29478530912272227
    Node 107    -1.0843854176446857
    Node 108    -1.4786641740960311
    Node 109    -1.3440744741994841
    Node 110    3.13160330152785
    Node 111    -2.103148314967078
    Node 112    1.4633875488671064
    Node 113    -2.0052661803174754
    Node 114    -2.040831525638185
    Node 115    -1.739890934671613
    Node 116    -1.2793030675526789
    Node 117    0.3185704166375085
    Node 118    0.33432151583721054
    Node 119    -1.5818118713940739
    Node 120    -1.143111126943167
    Node 121    -2.2246647362617438
    Node 122    -1.1004616308127353
    Node 123    -0.35941104490368364
    Node 124    0.16624399341584256
    Node 125    -1.577611114997991
    Node 126    3.0975374825549755
    Node 127    -2.191055233258527
    Node 128    1.361643461224961
    Node 129    -0.48789214128037045
    Node 130    -0.49404374267165274
    Node 131    -0.8745838703224096
    Node 132    -0.804026169093971
    Node 133    3.044589097761703
    Node 134    -0.4363022178733606
    Node 135    0.8708587035192631
    Node 136    0.7196024142286467
    Node 137    -0.5314992698869242
    Node 138    4.181881758669234
    Node 139    -0.2620284434650148
    Node 140    -1.550816441636588
    Node 141    -0.7005856837552036
    Node 142    0.2236030722433872
    Node 143    -0.6172489980725414
    Node 144    0.9335545627635815
    Node 145    1.9102445215563002
    Node 146    3.167306968971287
    Node 147    -1.879441270727671
    Node 148    0.11347154654243266
    Node 149    -0.7789056642154486
    Node 150    -0.17679789867732595
    Node 151    1.6824395734966255
    Node 152    -3.122597944688161
    Node 153    -0.9188439951636684
Sigmoid Node 8
    Inputs    Weights
    Threshold    -1.0021249914146173
    Node 18    -0.42572565408019314
    Node 19    -1.3840006314846496
    Node 20    -0.6950932526479184
    Node 21    -1.6061415093896156
    Node 22    1.1163954204579494
    Node 23    3.4137456258247543
    Node 24    -0.18043876070576706
    Node 25    0.24411321117849888
    Node 26    -1.6015341755928447
    Node 27    0.3425709932907303
    Node 28    -1.5493471748193137
    Node 29    -1.0985195295275352
    Node 30    -1.0974217355415066
    Node 31    1.4418264348838903
    Node 32    -0.9779729352169568
    Node 33    1.561099403867752
    Node 34    -0.6018375551542393
    Node 35    -0.43419785209291445
    Node 36    0.5968880062468561
    Node 37    -0.11217599012545945
    Node 38    -0.8679076309313978
    Node 39    0.44151616660813475
    Node 40    1.9350005378934
    Node 41    -1.2659764347906184
    Node 42    -0.2920320385884959
    Node 43    -0.6123558303904567
    Node 44    -0.7791639346965231
    Node 45    -0.8516364307962749
    Node 46    1.4102391266096828
    Node 47    -0.6023053008736609
    Node 48    -0.798941942762026
    Node 49    1.8322966197857102
    Node 50    -2.3495270668565422
    Node 51    2.1552020317297047
    Node 52    -0.7696320463459041
    Node 53    -1.169166168262163
    Node 54    0.9764029535476422
    Node 55    1.4350299706362524
    Node 56    -0.9478735616443796
    Node 57    -0.3363813721241942
    Node 58    0.26357316378537643
    Node 59    -1.531157628395697
    Node 60    -0.2683094668397442
    Node 61    -0.4448193928390071
    Node 62    -0.6811039530432006
    Node 63    -1.1836682003203727
    Node 64    1.0139206947185233
    Node 65    1.8484410062083543
    Node 66    -1.4879474408973936
    Node 67    -0.4325361843370313
    Node 68    -2.029633779173548
    Node 69    -1.0073209171870705
    Node 70    -1.755571767789618
    Node 71    0.35071685569320504
    Node 72    -0.9908576814050324
    Node 73    2.7786410931117906
    Node 74    -0.8803626797179078
    Node 75    -0.600690049684457
    Node 76    -0.5568690274276751
    Node 77    -0.6649304655999297
    Node 78    1.136554734144251
    Node 79    -0.8063542301095354
    Node 80    -0.1526901361328842
    Node 81    -1.7428936107603388
    Node 82    1.682380658749654
    Node 83    -0.6310351177418984
    Node 84    -0.892880658978337
    Node 85    1.558440603363153
    Node 86    1.409771990159224
    Node 87    1.8900291382009917
    Node 88    -1.5086962683973781
    Node 89    -0.06811510012896792
    Node 90    0.4144453177437992
    Node 91    2.3778447852396027
    Node 92    -0.4863119720583684
    Node 93    -0.7651584667841175
    Node 94    -0.9013459845158496
    Node 95    2.17051965915875
    Node 96    -0.1948198943227533
    Node 97    -0.5121374220741877
    Node 98    -0.6291743404794705
    Node 99    -0.0030584707933030103
    Node 100    0.24452818237694735
    Node 101    -0.6446005283142738
    Node 102    -0.8814043841347262
    Node 103    -1.0012414606187288
    Node 104    1.1783582257894472
    Node 105    1.055356618286103
    Node 106    -0.8900404996946794
    Node 107    -0.578559700126612
    Node 108    -0.932316987108699
    Node 109    -0.385995924723961
    Node 110    -0.7548146617757796
    Node 111    -0.7222278464010353
    Node 112    -0.8697280445868266
    Node 113    4.412907949845357
    Node 114    0.11314527355562312
    Node 115    -1.4186368339421158
    Node 116    1.6544176396587698
    Node 117    0.8680163241721529
    Node 118    -0.3764518767723216
    Node 119    -1.5519689302416608
    Node 120    -0.5133564892291054
    Node 121    -0.02706904018660658
    Node 122    -0.49855030854627774
    Node 123    -0.5679393643591449
    Node 124    -1.0540224178691764
    Node 125    -0.8041873513770973
    Node 126    0.4548397856590454
    Node 127    -0.35626368733940605
    Node 128    -0.5647807478958127
    Node 129    2.3419507600450546
    Node 130    -0.6624609020953895
    Node 131    1.1954134970191956
    Node 132    0.713296643765407
    Node 133    -1.1212262102815502
    Node 134    1.1991810225476975
    Node 135    -2.1763851979945232
    Node 136    0.40948979057307633
    Node 137    0.3703477910004311
    Node 138    -0.19009541690503046
    Node 139    -0.259027948375577
    Node 140    -1.0468918744021778
    Node 141    0.28229332469586055
    Node 142    -1.077398456348255
    Node 143    -0.09128056340079543
    Node 144    0.974566351490089
    Node 145    -0.27633237608126043
    Node 146    -0.6717107347678364
    Node 147    -0.7374147104576455
    Node 148    1.422271496201022
    Node 149    -1.0764876508087924
    Node 150    -0.6139952938467665
    Node 151    -1.3784517807659233
    Node 152    1.8129221965424103
    Node 153    -0.16104624331946485
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.4426502762064204
    Node 18    5.398850672183834
    Node 19    -1.4471611105108275
    Node 20    -0.8882636649071017
    Node 21    -0.2639612915267079
    Node 22    -0.22206958904507879
    Node 23    -0.6116022148449002
    Node 24    2.3835722727037254
    Node 25    1.2131884266400472
    Node 26    -1.0116207293345527
    Node 27    -6.954190851059981
    Node 28    -1.8935247612994657
    Node 29    4.729551285375383
    Node 30    -1.2181483021102482
    Node 31    4.105586004149505
    Node 32    2.244329768571912
    Node 33    2.293505766870071
    Node 34    -0.1480612410215088
    Node 35    -1.5000130962802714
    Node 36    0.11181480943774189
    Node 37    3.234638685226116
    Node 38    -0.5811124198999639
    Node 39    0.650350597418289
    Node 40    3.371811277697183
    Node 41    1.3117672205112558
    Node 42    -1.2160323547481575
    Node 43    -0.8242200900379375
    Node 44    1.1000104495498557
    Node 45    -0.2924018361095098
    Node 46    -2.0128976939788363
    Node 47    2.145143825865011
    Node 48    0.3113877940568919
    Node 49    -3.3461918722725685
    Node 50    -0.44406435264496674
    Node 51    0.5080360516854314
    Node 52    -1.3139306678291427
    Node 53    -1.7441105498841634
